submission_id,tag,source,confidence
3fa4fa1c-9654-4bf6-8838-04d443676867,plagiarism_suspect,automated,0.917
3fc4f825-fff1-411d-b5d9-bcae158bfee0,plagiarism_suspect,automated,0.9818
40b11452-fc61-4a55-983c-ba4f62a3520c,plagiarism_suspect,automated,0.9377
40e824c7-6b99-4483-9e0c-80c7fca90629,plagiarism_suspect,automated,0.9461
4a1c09c5-8db3-4a10-b2f9-39b847b946c0,plagiarism_suspect,automated,0.8877
50ee590d-7beb-43df-a5f8-ceace1b334cc,plagiarism_suspect,automated,0.9708
51303b3a-5fc3-41af-a1ac-27ff7f0c0315,plagiarism_suspect,automated,0.9752
52ad453f-9827-4e08-a283-c7cfb481f14a,plagiarism_suspect,automated,0.9126
56731f40-012a-47a1-9aa6-378f67825795,plagiarism_suspect,automated,0.8838
5fc2fbba-2d97-4a8c-8b2f-569b2dd8769d,plagiarism_suspect,automated,0.888
606363b8-52a9-4e0f-a3bb-d36c8a793f5c,plagiarism_suspect,automated,0.9825
666b5216-d605-4eb8-aeef-938f8ce10819,plagiarism_suspect,automated,0.9188
6c558c55-044c-4862-bd56-beacf8b5e333,plagiarism_suspect,automated,0.9785
6c8740ff-72dd-4e8c-a1f4-d44ddc3cb1a0,plagiarism_suspect,automated,0.9114
6dad1ca2-120d-4d40-bfe1-d3ab86471ace,plagiarism_suspect,automated,0.9484
6e578862-61ea-4cbc-92c0-67c6d528cb55,plagiarism_suspect,automated,0.8887
6f0bac1c-d25a-4941-8512-6e70b6f119aa,plagiarism_suspect,automated,0.8677
706ad40a-ed12-483f-97f3-4ba278fcc29d,plagiarism_suspect,automated,0.9451
707ca4fc-2544-4810-b5f0-1f6e2bcff216,plagiarism_suspect,automated,0.903
728924b6-9e55-4866-9a3f-12591bfb2f29,plagiarism_suspect,automated,0.9897
7616ae3c-a38f-4f04-9ca9-4f1e87bbac66,plagiarism_suspect,automated,0.948
76d84230-79fa-49c5-b5be-7668218f0ae7,plagiarism_suspect,automated,0.9634
76e9eaff-baa8-4a14-8b74-bee0d6d68c9b,plagiarism_suspect,automated,0.8571
7a6fd809-c89a-4047-8a62-35b97e12c8b4,plagiarism_suspect,automated,0.8737
807e384c-e102-4dae-a707-8e8673626acb,plagiarism_suspect,automated,0.9238
8269bfbf-b153-4b3c-877e-0e9150cdaa65,plagiarism_suspect,automated,0.9323
898f39ee-d234-4130-97ca-77e7043c7743,plagiarism_suspect,automated,0.8778
8e41d067-a4f5-4245-ae25-a372812f30df,plagiarism_suspect,automated,0.8734
8e68aa12-e0bf-4bad-b7f0-9b706749b632,plagiarism_suspect,automated,0.8582
8f8f4435-40d4-41f4-8c55-b4a32090c97c,plagiarism_suspect,automated,0.9598
92190970-867d-4a81-8429-d00f61f11fa5,plagiarism_suspect,automated,0.9401
92bc9558-4905-468a-8f2b-4c40b07677c5,plagiarism_suspect,automated,0.8552
94e5d669-0f2e-4689-9c16-6a3f1ceaff03,plagiarism_suspect,automated,0.9525
95f38593-7d8d-4e4b-8a4f-32df3128490a,plagiarism_suspect,automated,0.935
97a1d080-b64e-4a77-9a58-097ae56959b8,plagiarism_suspect,automated,0.9713
9d1f65ce-3975-41de-ba09-5b4220598737,plagiarism_suspect,automated,0.873
9dba4a06-7dc0-4c41-aa7e-4ddb5deef3ea,plagiarism_suspect,automated,0.947
a15047c8-aa98-41e0-9a05-94fb6ae2f337,plagiarism_suspect,automated,0.8541
a5bd3b7d-9a0e-4592-866b-947c14d90b8d,plagiarism_suspect,automated,0.893
a5f4b3c5-a607-4e95-9ba3-52e0b44172c3,plagiarism_suspect,automated,0.8937
a621aea2-8119-4724-9940-9d6345e2de3c,plagiarism_suspect,automated,0.8852
a81dcaae-7183-49aa-a274-8fdd9149d6cb,plagiarism_suspect,automated,0.9794
aea9daf2-fc7c-40e1-a266-a7367d8fe0e0,plagiarism_suspect,automated,0.8648
b0606692-b81d-4717-bf97-759dbc7d046f,plagiarism_suspect,automated,0.9832
b1d9093b-0dc9-4fe2-9fee-31fd85fcb2a0,plagiarism_suspect,automated,0.9819
b806f37d-9455-4cbe-9a8c-78e17fb94946,plagiarism_suspect,automated,0.9524
b94a0053-5f73-4973-8931-592c4ca5d0af,plagiarism_suspect,automated,0.9821
b9b36c1c-b335-4e0f-81b0-2bb01e90e46a,plagiarism_suspect,automated,0.8505
bc55484c-e314-456e-931f-e17f6d17bec1,plagiarism_suspect,automated,0.9395
bf53abcf-7e93-4748-ad21-752ba98f6774,plagiarism_suspect,automated,0.9521
bfc79a67-7a4a-4f86-b15b-2319b59819bf,plagiarism_suspect,automated,0.9547
cb4d8bec-4b30-437d-8b48-822e54ec54ef,plagiarism_suspect,automated,0.9587
d1681b35-12e8-42f8-9680-f7ef82f73d67,plagiarism_suspect,automated,0.8959
d16ac620-d7dc-496f-be30-bcfa4ee585a6,plagiarism_suspect,automated,0.9255
d48139e4-478c-49f2-8e51-88e73941a544,plagiarism_suspect,automated,0.9096
d5059b6b-8ff7-40a6-a421-76a0f2ebf2f4,plagiarism_suspect,automated,0.8767
d67e5bc5-5a66-4fa6-822c-b4ff92c699df,plagiarism_suspect,automated,0.9272
d7f80e5d-1370-44d8-a4de-ce5eae2bbe09,plagiarism_suspect,automated,0.9685
d85c81e7-1aa1-45db-89e3-148ab6eef7ea,plagiarism_suspect,automated,0.9069
e7bf497d-df7b-47be-be16-24d7f6c49ff3,plagiarism_suspect,automated,0.9691
eb4a28b0-36b8-45c2-9cc4-a79f8dac9e22,plagiarism_suspect,automated,0.8715
ef28db00-84fd-4a4d-aa84-8d98d2e8dd54,plagiarism_suspect,automated,0.9773
f337535b-b443-4f73-aaee-c19c70226d6a,plagiarism_suspect,automated,0.8614
f91c2718-3683-49af-8142-7a048c6a674f,plagiarism_suspect,automated,0.958
fed4407a-df5b-4d3c-85ea-79d1516f0778,plagiarism_suspect,automated,0.8831
c4721f80-5b93-4731-8b54-890798273c23,corrupted,automated,0.9279
ad2d9bea-5af2-47f2-b037-a40b2d24375d,corrupted,automated,0.7763
a61ba6e7-f7c6-4617-a879-33594cec1a31,corrupted,automated,0.749
02e2d481-04db-4657-9aae-96555482db80,corrupted,automated,0.7804
d86c8436-7208-4f77-b82b-5c9416fe6a8e,corrupted,automated,0.8078
767f5ae7-05af-461e-abae-b16a7b9c0137,corrupted,automated,0.9356
bbb96d0b-9fe9-476c-bd91-eb33d7e8b7ac,corrupted,automated,0.845
a04830a6-88f7-4b99-bfbd-2fd3a6917a47,corrupted,automated,0.7622
54613a06-2a95-4206-be66-f2d384a3c071,corrupted,automated,0.8264
b3a60505-46c7-4641-be67-8ffae202b0d0,corrupted,automated,0.9783
ce5a1811-2f55-450b-9111-049de3020a49,corrupted,automated,0.8786
8ef70ddb-5119-4ee5-9826-d2fe6365f02b,corrupted,automated,0.9266
a2609998-cfaa-4458-aa71-81c291ec3539,corrupted,automated,0.7297
a21123e7-1e3f-4dd0-8779-22013ad738af,corrupted,automated,0.748
da0d05bb-f968-422f-9f0b-a345cb20ffe4,corrupted,automated,0.8014
04ee1498-659f-4800-a543-44cc5daffcea,corrupted,automated,0.8894
75e5e2ff-a3c0-4242-8689-d38b6be117e3,corrupted,automated,0.9183
3e475e56-8b58-4cb9-80a9-6a911d51145f,corrupted,automated,0.7486
6e59d290-e5e3-408f-b156-6f20aac4ce52,corrupted,automated,0.8165
c0fe5204-3cfb-429c-af02-7c132ac72c47,corrupted,automated,0.8871
